titles,location,experience,domaine,contrat,salaire,etude,Unnamed: 0,more_info
TECHNICIEN DE LABORATOIRE / BOUSKOURA,Casablanca ,Deja Expérience/expérimentées/Premiere experiences ,Grande Distribution,CDI,A discuter,Bac plus 2,,
Archiviste,Rabat ,4 ans,Services aux Entreprises / Formation,A discuter,A discuter,Bac plus 5,,
Agent de sécurité,Tanger ,Pas neccessaire,Autre,Interim,2 000 - 3 000 DH,Bac plus 2,,
electricien/Chargé en Electricité,Casablanca ,Pas neccessaire,Autre,CDI,3 000 - 4 000 DH,Pas important,,
Ingénieur ESI ,Rabat ,4 ans,Autre,A discuter,A discuter,Bac plus 5,,
Commercial(e)/ assistant(e) commerciale(e),Marrakech ,Pas neccessaire,Tourisme / Hôtellerie / Restauration,A discuter,A discuter,Bac plus 2,,
Commercial(e)/ assistant(e) commerciale(e),Casablanca ,Deja Expérience/expérimentées/Premiere experiences ,Accueil / Secrétariat / Administration,CDI,4 000 - 6 000 DH,Pas important,,
Compatble/ assistant(e) comptable,Casablanca ,Deja Expérience/expérimentées/Premiere experiences ,Comptabilité / Gestion / Audit,CDI,A discuter,Bac plus 4,,
Ingénieur Génie Civil/Technicien génie civile,Fès ,Deja Expérience/expérimentées/Premiere experiences ,Construction / Btp,CDI,A discuter,Bac plus 5,,
Ingénieur Génie Civil/Technicien génie civile,Fès ,5 ans,Construction / Btp,CDI,A discuter,Bac plus 2,,
Compatble/ assistant(e) comptable,Kénitra ,Pas neccessaire,Comptabilité / Gestion / Audit,CDI,4 000 - 6 000 DH,Bac plus 3,,
TECHNICIEN METREUR ,Fès ,10 ans,Construction / Btp,CDI,A discuter,Bac plus 2,,
Infographiste/web designer/Graphiste,Kénitra ,Pas neccessaire,Marketing / Communication / Publicité / Rp,A discuter,A discuter,Pas important,,
livreur,Rabat ,Pas neccessaire,Autre,A discuter,A discuter,Pas important,,
Ingénieur Génie Civil/Technicien génie civile,Fès ,10 ans,Construction / Btp,CDI,A discuter,Bac plus 2,,
Gestionnaire,Fès ,Deja Expérience/expérimentées/Premiere experiences ,Construction / Btp,CDI,A discuter,Bac plus 3,,
Responsable/Administrateur des ventes,Casablanca ,Pas neccessaire,Accueil / Secrétariat / Administration,CDI,4 000 - 6 000 DH,Bac plus 2,,
Gérant,Fès ,Pas neccessaire,Tourisme / Hôtellerie / Restauration,Interim,A discuter,Bac plus 4,,
Animateur,El jadida ,Pas neccessaire,Industrie / Ingénierie / Energie,CDD,3 000 - 4 000 DH,Bac plus 3,,
Commercial(e)/ assistant(e) commerciale(e),Kénitra ,Deja Expérience/expérimentées/Premiere experiences ,Commercial / Vente,CDI,A discuter,Pas important,,
Barman,Casablanca ,Pas neccessaire,Tourisme / Hôtellerie / Restauration,CDI,A discuter,Pas important,,
Assistant(e) de direction,Casablanca ,Pas neccessaire,Education / Social / Petite Enfance,A discuter,A discuter,Bac plus 3,,
Agent de réservation,Rabat ,Pas neccessaire,Tourisme / Hôtellerie / Restauration,CDI,4 000 - 6 000 DH,Bac plus 3,,
Compatble/ assistant(e) comptable,Casablanca ,Pas neccessaire,Ressources Humaines / Recrutement / Intérim,CDI,A discuter,Bac plus 2,,
femme de ménage,Casablanca ,Pas neccessaire,Tourisme / Hôtellerie / Restauration,A discuter,A discuter,Pas important,,
Compatble/ assistant(e) comptable,Casablanca ,Pas neccessaire,Tourisme / Hôtellerie / Restauration,CDI,A discuter,Pas important,,
Commercial(e)/ assistant(e) commerciale(e),Casablanca ,Pas neccessaire,Commercial / Vente,A discuter,A discuter,Bac plus 2,,
Réceptionniste,Fès ,Pas neccessaire,Tourisme / Hôtellerie / Restauration,Interim,2 000 - 3 000 DH,Pas important,,
Coordinateur pédagogique/Business,Marrakech ,Pas neccessaire,Accueil / Secrétariat / Administration,CDI,A discuter,Bac plus 3,,
Planificateur/Ingénieur planification ,Casablanca ,Pas neccessaire,Construction / Btp,CDI,Plus de 10 000 DH,Bac plus 5,,
Coiffeuse,Casablanca ,Pas neccessaire,Autre,A discuter,A discuter,Pas important,,
Délégue pharmaceutique ,Tanger ,1 ans,Santé / Médical,CDI,A discuter,Bac plus 2,,
Gouvernante générale ,Marrakech ,Pas neccessaire,Tourisme / Hôtellerie / Restauration,A discuter,A discuter,Bac plus 2,,
Caissier/Caissière,Agadir ,Deja Expérience/expérimentées/Premiere experiences ,Tourisme / Hôtellerie / Restauration,CDI,A discuter,Niveau Bac,,
assistant(e) dentaire,Casablanca ,Deja Expérience/expérimentées/Premiere experiences ,Santé / Médical,A discuter,A discuter,Bac plus 2,,
Caissier/Caissière,Marrakech ,Pas neccessaire,Tourisme / Hôtellerie / Restauration,A discuter,A discuter,Bac plus 2,,
Model,Casablanca ,Pas neccessaire,Mode / Luxe / Beauté,A discuter,A discuter,Bac plus 2,,
IT,Casablanca ,Pas neccessaire,Informatique / Multimédia / Internet,A discuter,A discuter,Bac plus 5,,
Commercial(e)/ assistant(e) commerciale(e),Rabat ,Deja Expérience/expérimentées/Premiere experiences ,Accueil / Secrétariat / Administration,A discuter,2 000 - 3 000 DH,Bac plus 2,,
Commercial(e)/ assistant(e) commerciale(e),Tanger ,Pas neccessaire,Mode / Luxe / Beauté,CDI,3 000 - 4 000 DH,Bac plus 2,,
Maitre(sse)/educatrice/Enseignante,Rabat ,Deja Expérience/expérimentées/Premiere experiences ,Commercial / Vente,A discuter,A discuter,Niveau Bac,,
Responsable centre de beauté,Casablanca ,2 ans,Mode / Luxe / Beauté,A discuter,A discuter,Bac plus 2,,
Assistant chinois,Settat ,Pas neccessaire,Agriculture / Environnement / Espaces Verts,CDD,A discuter,Bac plus 3,,
Coiffeuse,Casablanca ,Pas neccessaire,Mode / Luxe / Beauté,A discuter,A discuter,Pas important,,
Responsable/Administrateur des ventes,Casablanca ,Pas neccessaire,Commercial / Vente,A discuter,2 000 - 3 000 DH,Bac plus 2,,
Chauffeur,Casablanca ,Pas neccessaire,Grande Distribution,A discuter,A discuter,Pas important,,
pharmacienne,Casablanca ,Pas neccessaire,Santé / Médical,CDI,3 000 - 4 000 DH,Bac plus 2,,
Community manager,Casablanca ,Deja Expérience/expérimentées/Premiere experiences ,Marketing / Communication / Publicité / Rp,A discuter,A discuter,Pas important,,
Maitre(sse)/educatrice/Enseignante,Bouskoura ,Deja Expérience/expérimentées/Premiere experiences ,Education / Social / Petite Enfance,CDI,A discuter,Bac plus 3,,
Coordinateur pédagogique/Business,Casablanca ,Deja Expérience/expérimentées/Premiere experiences ,Comptabilité / Gestion / Audit,A discuter,A discuter,Pas important,,
femme de ménage,Salé ,Pas neccessaire,Tourisme / Hôtellerie / Restauration,A discuter,A discuter,Pas important,,
cuisinier,Salé ,Pas neccessaire,Tourisme / Hôtellerie / Restauration,CDI,A discuter,Pas important,,
Infographiste/web designer/Graphiste,Tout le Maroc / A distance ,Pas neccessaire,Autre,A discuter,3 000 - 4 000 DH,Pas important,,
Maitre(sse)/educatrice/Enseignante,Bouskoura ,Pas neccessaire,Education / Social / Petite Enfance,A discuter,A discuter,Bac plus 3,,
serveur/serveuse,Marrakech ,Pas neccessaire,Tourisme / Hôtellerie / Restauration,CDI,2 000 - 3 000 DH,Niveau Bac,,
Commercial(e)/ assistant(e) commerciale(e),Casablanca ,Deja Expérience/expérimentées/Premiere experiences ,Informatique / Multimédia / Internet,A discuter,Commission,Pas important,,
Technicien méthode,Agadir ,Pas neccessaire,Industrie / Ingénierie / Energie,CDI,3 000 - 4 000 DH,Bac plus 2,,
Infographiste/web designer/Graphiste,Casablanca ,Deja Expérience/expérimentées/Premiere experiences ,Informatique / Multimédia / Internet,CDI,A discuter,Bac plus 3,,
Agent de sécurité,Tanger ,Deja Expérience/expérimentées/Premiere experiences ,Sécurité / Surveillance / Gardiennage,CDI,2 000 - 3 000 DH,Niveau Bac,,
RH/ assistant(e) RH,Casablanca ,Pas neccessaire,Ressources Humaines / Recrutement / Intérim,CDI,A discuter,Bac plus 3,,
Gestionnaire,Casablanca ,6 mois,Automobile,CDD,2 000 - 3 000 DH,Bac plus 2,,
Auxiliaire de vie,Casablanca ,Deja Expérience/expérimentées/Premiere experiences ,Santé / Médical,A discuter,A discuter,Bac plus 2,,
Agent d'accueil/Hotesse d'acceuil,Casablanca ,Pas neccessaire,Automobile,Interim,3 000 - 4 000 DH,Bac plus 2,,
Compatble/ assistant(e) comptable,Rabat ,Pas neccessaire,Autre,Interim,A discuter,Bac plus 2,,
Agent comptoir,Khemisset ,Pas neccessaire,Agriculture / Environnement / Espaces Verts,A discuter,A discuter,Bac plus 2,,
chargé portefeuille,Marrakech ,Deja Expérience/expérimentées/Premiere experiences ,Banque / Finance / Assurance,CDI,3 000 - 4 000 DH,Bac plus 2,,
chargé portefeuille,Agadir ,Deja Expérience/expérimentées/Premiere experiences ,Banque / Finance / Assurance,CDI,3 000 - 4 000 DH,Bac plus 2,,
chargé portefeuille,Salé ,Deja Expérience/expérimentées/Premiere experiences ,Banque / Finance / Assurance,CDI,3 000 - 4 000 DH,Bac plus 2,,
chargé portefeuille,Casablanca ,Deja Expérience/expérimentées/Premiere experiences ,Banque / Finance / Assurance,CDI,3 000 - 4 000 DH,Bac plus 2,,
chargé portefeuille,Casablanca ,Deja Expérience/expérimentées/Premiere experiences ,Banque / Finance / Assurance,CDI,3 000 - 4 000 DH,Bac plus 2,,
Commercial(e)/ assistant(e) commerciale(e),Casablanca ,5 ans,Commercial / Vente,CDI,A discuter,Bac plus 5,,
cuisinier,Deroua ,Pas neccessaire,Tourisme / Hôtellerie / Restauration,A discuter,A discuter,Niveau Bac,,
Peintre,Casablanca ,Deja Expérience/expérimentées/Premiere experiences ,Industrie / Ingénierie / Energie,Interim,3 000 - 4 000 DH,Niveau Bac,,
Technicien Réseaux Informatique,Oujda ,Pas neccessaire,Informatique / Multimédia / Internet,CDI,A discuter,Bac plus 2,,
Lavage,Tanger ,Deja Expérience/expérimentées/Premiere experiences ,Automobile,A discuter,3 000 - 4 000 DH,Bac plus 2,,
Audite,Casablanca ,Deja Expérience/expérimentées/Premiere experiences ,Comptabilité / Gestion / Audit,CDI,A discuter,Bac plus 5,,
Conseiller/Chargé clientèle,Berrechid ,Deja Expérience/expérimentées/Premiere experiences ,Biologie / Chimie / Pharmaceutique,Interim,A discuter,Bac plus 2,,
SALES SECT INDUS AUTOMOBILE ,Salé ,Deja Expérience/expérimentées/Premiere experiences ,Ressources Humaines / Recrutement / Intérim,A discuter,A discuter,Bac plus 5,,
vendeur/vendeuse,Meknès ,Pas neccessaire,Grande Distribution,CDI,A discuter,Bac plus 2,,
Déclarant en douane ,Casablanca ,4 ans,Entreprise / Import / Export,CDI,A discuter,Bac plus 2,,
serveur/serveuse,Casablanca ,Deja Expérience/expérimentées/Premiere experiences ,Tourisme / Hôtellerie / Restauration,Interim,A discuter,Bac plus 2,,
Réceptionniste,Marrakech ,Deja Expérience/expérimentées/Premiere experiences ,Tourisme / Hôtellerie / Restauration,A discuter,3 000 - 4 000 DH,Pas important,,
Responsable qualité/Ingénieur de Qualité,Casablanca ,Deja Expérience/expérimentées/Premiere experiences ,Industrie / Ingénierie / Energie,Interim,A discuter,Bac plus 2,,
femme de ménage,Marrakech ,Pas neccessaire,Tourisme / Hôtellerie / Restauration,A discuter,2 000 - 3 000 DH,Pas important,,
Contrôleur,Casablanca ,Pas neccessaire,Autre,CDI,4 000 - 6 000 DH,Bac plus 5,,
Commercial(e)/ assistant(e) commerciale(e),Casablanca ,Deja Expérience/expérimentées/Premiere experiences ,Industrie / Ingénierie / Energie,CDI,A discuter,Bac plus 2,,
Agent HOUSKEEPING,Marrakech ,Deja Expérience/expérimentées/Premiere experiences ,Tourisme / Hôtellerie / Restauration,CDI,A discuter,Pas important,,
Assistant(e) de gestion,Casablanca ,5 ans,Automobile,CDI,A discuter,Bac plus 5,,
Dessinateur/Projeteur/2D-3D,Casablanca ,3 ans,Industrie / Ingénierie / Energie,CDI,A discuter,Bac plus 3,,
Chef de partie,Marrakech ,Pas neccessaire,Tourisme / Hôtellerie / Restauration,CDI,A discuter,Bac plus 2,,
Commercial(e)/ assistant(e) commerciale(e),Casablanca ,Pas neccessaire,Industrie / Ingénierie / Energie,CDI,A discuter,Bac plus 5,,
Assistante habite à Tabriquet Salé ,Salé ,Pas neccessaire,Services aux Entreprises / Formation,A discuter,A discuter,Bac plus 2,,
electricien/Chargé en Electricité,Casablanca ,Pas neccessaire,Industrie / Ingénierie / Energie,CDI,A discuter,Bac plus 2,,
Superviseur,Mohammedia ,5 ans,Construction / Btp,CDD,A discuter,Bac plus 3,,
serveur/serveuse,El jadida ,Pas neccessaire,Tourisme / Hôtellerie / Restauration,Interim,A discuter,Bac plus 2,,
assistant(e) standariste,Casablanca ,Pas neccessaire,Accueil / Secrétariat / Administration,CDI,2 000 - 3 000 DH,Bac plus 2,,
electricien/Chargé en Electricité,Casablanca ,Pas neccessaire,Maintenance / Entretien,CDI,A discuter,Bac plus 2,,
Compatble/ assistant(e) comptable,Rabat ,Deja Expérience/expérimentées/Premiere experiences ,Comptabilité / Gestion / Audit,CDI,A discuter,Bac plus 5,,
Gestionnaire,Casablanca ,Pas neccessaire,Comptabilité / Gestion / Audit,CDI,3 000 - 4 000 DH,Bac plus 2,,
Voiturier Marrakech ,Marrakech ,Deja Expérience/expérimentées/Premiere experiences ,Mode / Luxe / Beauté,A discuter,A discuter,Bac plus 2,,
Assistant(e) administrative,Casablanca ,Deja Expérience/expérimentées/Premiere experiences ,Accueil / Secrétariat / Administration,CDD,3 000 - 4 000 DH,Bac plus 2,,
Compatble/ assistant(e) comptable,Casablanca ,Pas neccessaire,Comptabilité / Gestion / Audit,CDI,6 000 - 8 000 DH,Bac plus 3,,
Ingénieur d'état Géologue – Géotechnique -Hydrogéo,Temara ,4 ans,Construction / Btp,CDI,A discuter,Bac plus 4,,
Commercial(e)/ assistant(e) commerciale(e),Meknès ,Pas neccessaire,Industrie / Ingénierie / Energie,CDI,3 000 - 4 000 DH,Bac plus 3,,
Compatble/ assistant(e) comptable,Meknès ,Deja Expérience/expérimentées/Premiere experiences ,Industrie / Ingénierie / Energie,CDI,3 000 - 4 000 DH,Bac plus 3,,
Commercial(e)/ assistant(e) commerciale(e),Casablanca ,Deja Expérience/expérimentées/Premiere experiences ,Santé / Médical,A discuter,A discuter,Bac plus 5,,
Chargé (e) de conformité ,Casablanca ,2 ans,Banque / Finance / Assurance,CDI,A discuter,Bac plus 3,,
Barman,Marrakech ,Pas neccessaire,Tourisme / Hôtellerie / Restauration,CDI,A discuter,Pas important,,
Commercial(e)/ assistant(e) commerciale(e),Meknès ,Pas neccessaire,Commercial / Vente,CDI,A discuter,Bac plus 2,,
RH/ assistant(e) RH,Tanger ,2 ans,Entreprise / Import / Export,CDI,4 000 - 6 000 DH,Bac plus 3,,
Marketing digital/Web-markteur,Casablanca ,1 ans,Banque / Finance / Assurance,Interim,A discuter,Bac plus 2,,
Compatble/ assistant(e) comptable,Meknès ,Pas neccessaire,Comptabilité / Gestion / Audit,CDI,A discuter,Bac plus 2,,
Assistant(e) polyvalente ,Casablanca ,Pas neccessaire,Accueil / Secrétariat / Administration,CDI,3 000 - 4 000 DH,Bac plus 2,,
electricien/Chargé en Electricité,Casablanca ,Pas neccessaire,Autre,CDI,A discuter,Bac plus 5,,
Déclarant en douane ,Tanger ,5 ans,Entreprise / Import / Export,CDI,A discuter,Bac plus 3,,
Technicien en Maintenance,Bouskoura ,2 ans,Industrie / Ingénierie / Energie,CDI,A discuter,Bac plus 2,,
Technicien en Maintenance,Oujda ,2 ans,Maintenance / Entretien,CDI,A discuter,Bac plus 3,,
electricien/Chargé en Electricité,Casablanca ,Deja Expérience/expérimentées/Premiere experiences ,Maintenance / Entretien,A discuter,A discuter,Bac plus 2,,
Compatble/ assistant(e) comptable,Casablanca ,Deja Expérience/expérimentées/Premiere experiences ,Comptabilité / Gestion / Audit,CDI,6 000 - 8 000 DH,Bac plus 5,,
RESPONSABLE LOISIRS,Marrakech ,Pas neccessaire,Tourisme / Hôtellerie / Restauration,A discuter,A discuter,Bac plus 4,,
Commercial(e)/ assistant(e) commerciale(e),Tetouan ,1 ans,Automobile,A discuter,A discuter,Bac plus 2,,
Logistique et transport,Casablanca ,3 ans,Industrie / Ingénierie / Energie,CDI,A discuter,Bac plus 2,,
Coiffeuse,Casablanca ,Pas neccessaire,Mode / Luxe / Beauté,CDD,A discuter,Pas important,,
Commercial(e)/ assistant(e) commerciale(e),Casablanca ,2 ans,Industrie / Ingénierie / Energie,A discuter,A discuter,Bac plus 5,,
Chef de chantier,Casablanca ,Deja Expérience/expérimentées/Premiere experiences ,Industrie / Ingénierie / Energie,Interim,A discuter,Bac plus 2,,
Technicien ou assistant installation interphones ,Tanger ,Pas neccessaire,Maintenance / Entretien,A discuter,3 000 - 4 000 DH,Pas important,,
Métreur,Rabat ,5 ans,Construction / Btp,CDI,A discuter,Bac plus 2,,
Délégué,Casablanca ,Pas neccessaire,Santé / Médical,CDI,Plus de 10 000 DH,Bac plus 4,,
Assistant(e) de gestion,Casablanca ,Pas neccessaire,Industrie / Ingénierie / Energie,CDI,A discuter,Pas important,,
Infographiste/web designer/Graphiste,Casablanca ,Pas neccessaire,Tourisme / Hôtellerie / Restauration,CDI,3 000 - 4 000 DH,Pas important,,
Commercial(e)/ assistant(e) commerciale(e),Marrakech ,Pas neccessaire,Commercial / Vente,CDI,A discuter,Pas important,,
Magasinier,Marrakech ,Pas neccessaire,Immobilier,A discuter,A discuter,Pas important,,
Expert en Stratégie de Développement,Tout le Maroc / A distance ,Deja Expérience/expérimentées/Premiere experiences ,Informatique / Multimédia / Internet,CDI,A discuter,Pas important,,
Profs de Maths/physique région de Tabriquet Salé ,Salé ,Pas neccessaire,Services aux Entreprises / Formation,A discuter,A discuter,Pas important,,
Commercial(e)/ assistant(e) commerciale(e),Casablanca ,3 ans,Marketing / Communication / Publicité / Rp,A discuter,3 000 - 4 000 DH,Bac plus 3,,
Agent d'exploitation,Casablanca ,Pas neccessaire,Transport / Achat / Logistique,CDI,A discuter,Bac plus 2,,
Gérant,Casablanca ,Deja Expérience/expérimentées/Premiere experiences ,Tourisme / Hôtellerie / Restauration,CDI,A discuter,Bac plus 3,,
Commercial(e)/ assistant(e) commerciale(e),Casablanca ,3 ans,Marketing / Communication / Publicité / Rp,A discuter,3 000 - 4 000 DH,Bac plus 3,,
Assistant(e) de direction,Taza ,Pas neccessaire,Commercial / Vente,CDI,3 000 - 4 000 DH,Bac plus 2,,
Ingénieur Génie Civil/Technicien génie civile,Tout le Maroc / A distance ,Pas neccessaire,Agriculture / Environnement / Espaces Verts,CDI,A discuter,Bac plus 2,,
Acheteur/Responsable achat/Assistant(e) achat,Casablanca ,Pas neccessaire,Transport / Achat / Logistique,A discuter,A discuter,Pas important,,
Infographiste/web designer/Graphiste,Rabat ,5 ans,Marketing / Communication / Publicité / Rp,CDI,A discuter,Bac plus 3,,
serveur/serveuse,Tiznit ,Pas neccessaire,Tourisme / Hôtellerie / Restauration,A discuter,A discuter,Pas important,,
Commercial(e)/ assistant(e) commerciale(e),Casablanca ,3 ans,Commercial / Vente,CDI,A discuter,Bac plus 3,,
Differents profils en Hotellerie - Marrakech-,Marrakech ,Pas neccessaire,Tourisme / Hôtellerie / Restauration,CDI,A discuter,Pas important,,
Chauffeur,Bouznika ,Pas neccessaire,Services à La Personne,A discuter,2 000 - 3 000 DH,Pas important,,
